keyword,keywordType,avgSentiment,totalRT,totalFav,totalPop,topTweet,topRT,topFav,topPop,,,,,,,,,,
love,OTHER,0.104166671,70731,69143,70173,I'm backstage and this is my first tweet from my iPhone 6. It's amazing. You're going to love it.,27708,23291,26162,26/06/2015,10/04/2015,27/03/2015,24/02/2015,11/11/2014,17/10/2014,09/09/2014,,,
Apple,OTHER,4.92E-07,36063,45675,39422,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,17/06/2015,27/03/2015,09/03/2015,17/02/2015,16/12/2014,01/12/2014,09/09/2014,15/08/2014,05/08/2014,16/07/2014
great,OTHER,0.25500001,31563,28414,30459,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm",23923,19376,22331,15/04/2015,24/02/2015,19/09/2014,12/08/2014,,,,,,
amazing,OTHER,0.330750008,30542,27143,29351,I'm backstage and this is my first tweet from my iPhone 6. It's amazing. You're going to love it.,27708,23291,26162,02/03/2015,09/01/2015,09/09/2014,05/08/2014,,,,,,
great day,OTHER,0.600000009,31614,20230,27628,Looking forward to a great day in Cupertino! Join us at 10am Pacific. #AppleLive,15807,10115,13814,09/09/2014,09/09/2014,,,,,,,,
Steve,OTHER,0,23923,19376,22331,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm",23923,19376,22331,24/02/2015,,,,,,,,,
"""The only way to do great work is to love what you do.""",OTHER,0.600000024,23923,19376,22331,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm",23923,19376,22331,24/02/2015,,,,,,,,,
http://t.co/0YD0gZ7jvm,LINK,0,23923,19376,22331,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm",23923,19376,22331,24/02/2015,,,,,,,,,
great work,OTHER,0.600000024,23923,19376,22331,"Remembering Steve, who would have turned 60 today. ""The only way to do great work is to love what you do."" http://t.co/0YD0gZ7jvm",23923,19376,22331,24/02/2015,,,,,,,,,
Indiana,OTHER,-0.259849995,15074,17678,15985,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,27/03/2015,,,,,,,,,
disappointed,OTHER,-0.926100016,15074,17678,15985,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,27/03/2015,,,,,,,,,
Gov.,OTHER,-0.259849995,15074,17678,15985,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,27/03/2015,,,,,,,,,
#HB1228,HASHTAG,-0.259849995,15074,17678,15985,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,27/03/2015,,,,,,,,,
new law,OTHER,-0.259849995,15074,17678,15985,Apple is open for everyone. We are deeply disappointed in Indiana's new law and calling on Arkansas Gov. to veto the similar #HB1228.,15074,17678,15985,27/03/2015,,,,,,,,,
#AppleLive,HASHTAG,0,15807,10115,13814,Looking forward to a great day in Cupertino! Join us at 10am Pacific. #AppleLive,15807,10115,13814,09/09/2014,,,,,,,,,
�The people who are crazy enough to think they can change the world are the ones who do.�,OTHER,-0.5,12457,12642,12521,�The people who are crazy enough to think they can change the world are the ones who do.�,12457,12642,12521,26/06/2015,,,,,,,,,
crazy,OTHER,-0.5,12457,12642,12521,�The people who are crazy enough to think they can change the world are the ones who do.�,12457,12642,12521,26/06/2015,,,,,,,,,
Amazing,OTHER,0.49000001,15288,5502,11862,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,25/06/2014,,,,,,,,
Special Event,OTHER,0.541502506,12922,9612,11762,Apple - Live - Countdown to the Apple Special Event.  Wish I could say more.  I hope you can join us. http://t.co/2Iudkgv8NW,6461,4806,5881,04/09/2014,04/09/2014,,,,,,,,
first time,OTHER,0.152429,14639,4736,11172,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,10/04/2015,30/09/2014,,,,,,,,
inspires,OTHER,0.171000007,8516,11399,9522,Congrats to 5000 Apple employees/families who attended today's Pride parade.Inclusion inspires innovation.#applepride http://t.co/4DncX8F6fO,4258,5083,4546,17/02/2015,19/11/2014,20/09/2014,08/07/2014,29/06/2014,,,,,
http://t.co/QJTkCuZVdo,LINK,0,10393,7635,9427,There's something very dangerous happening in states across the country.    http://t.co/QJTkCuZVdo,10393,7635,9427,30/03/2015,,,,,,,,,
dangerous,OTHER,-0.872200012,10393,7635,9427,There's something very dangerous happening in states across the country.    http://t.co/QJTkCuZVdo,10393,7635,9427,30/03/2015,,,,,,,,,
excited crowds today,OTHER,0.400000006,13103,1971,9206,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,,,,,,,,,
coletteparis,OTHER,0.27621451,13103,1971,9206,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,,,,,,,,,
http://t.co/YTqzbqSGhC,LINK,0,13103,1971,9206,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,,,,,,,,,
Paris,OTHER,0.27621451,13103,1971,9206,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,,,,,,,,,
excited,OTHER,0.400000006,13103,1971,9206,Amazing to see the excited crowds today in Paris to preview Apple Watch for the first time at @coletteparis http://t.co/YTqzbqSGhC,13103,1971,9206,30/09/2014,,,,,,,,,
#WWDC15,HASHTAG,0,8365,10716,9187,"Rise and shine, developers! #WWDC15",7053,7702,7280,08/06/2015,08/06/2015,,,,,,,,
#Apple,HASHTAG,0,9982,7370,9067,"Sharing a laugh with Jimmy, Dre, and @cue. Excited to welcome the #Beats team to #Apple. It's all about the music. http://t.co/ZwyWgHFwhO",6302,4474,5662,16/07/2014,28/05/2014,,,,,,,,
perseverance,OTHER,0.600000024,8035,10743,8982,"Today marks a victory for equality, perseverance and love.",8035,10743,8982,26/06/2015,,,,,,,,,
victory,OTHER,0.75,8035,10743,8982,"Today marks a victory for equality, perseverance and love.",8035,10743,8982,26/06/2015,,,,,,,,,
innovation,OTHER,0.204166671,7926,10112,8689,Congrats to 5000 Apple employees/families who attended today's Pride parade.Inclusion inspires innovation.#applepride http://t.co/4DncX8F6fO,4258,5083,4546,19/11/2014,20/09/2014,08/07/2014,29/06/2014,,,,,,
http://t.co/2Iudkgv8NW,LINK,0,9291,7024,8496,Apple - Live - Countdown to the Apple Special Event.  Wish I could say more.  I hope you can join us. http://t.co/2Iudkgv8NW,6461,4806,5881,16/10/2014,04/09/2014,,,,,,,,
amazing team,OTHER,0.275000006,7582,7882,7686,Congratulations to this amazing team at the new Apple Store Puerta del Sol in Madrid. Our 101st store in Europe! http://t.co/QFr0GNV9FS,1956,2482,2140,23/06/2014,23/06/2014,12/06/2014,12/06/2014,,,,,,
laugh,OTHER,0.49000001,8031,6607,7532,"Sharing a laugh with Jimmy, Dre, and @cue. Excited to welcome the #Beats team to #Apple. It's all about the music. http://t.co/ZwyWgHFwhO",6302,4474,5662,16/10/2014,28/05/2014,,,,,,,,
Congratulations,OTHER,0.196527778,6564,8781,7337,Congratulations to this amazing team at the new Apple Store Puerta del Sol in Madrid. Our 101st store in Europe! http://t.co/QFr0GNV9FS,1956,2482,2140,17/05/2015,25/01/2015,23/01/2015,02/11/2014,23/06/2014,12/06/2014,,,,
SJ,OTHER,0.122500003,6655,7838,7069,"Remembering SJ, ""You have to trust in something � your gut, destiny, life, karma, whatever.""",5029,4632,4890,05/10/2014,05/10/2014,,,,,,,,
